6.471070	-0.067111	10.047053	-0.139305	4.880085	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.766049	-0.067111	-0.072376	0.046071	-0.067002	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.840150	-0.067111	0.137752	0.378899	0.970002	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.099146	-0.067111	2.560082	-0.008683	0.821404	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.655254	-0.067111	0.409195	-0.045701	1.292018	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.951656	-0.067111	1.607411	-0.049417	2.663513	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.803455	-0.067111	1.026662	-0.142487	0.519552	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.248057	-0.067111	0.657500	0.071956	1.862261	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
6.693371	-0.067111	36.578115	-0.188597	2.965846	1.000000
3.284752	-0.067111	0.518566	-0.060010	0.907165	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.618559	-0.067111	1.556935	-0.072368	1.636486	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.951656	-0.067111	1.920216	-0.115901	1.289903	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.840861	-0.067111	4.248023	-0.142660	3.206337	1.000000
5.581865	-0.067111	4.859762	0.052968	5.569558	1.000000
2.025045	-0.067111	0.239968	-0.256269	0.117949	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.506342	-0.067111	-0.072376	-0.290366	-0.188062	1.000000
6.693371	-0.067111	4.399685	-0.075787	3.606667	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.914250	-0.067111	0.390917	0.100227	6.128570	1.000000
3.358853	-0.067111	1.145979	0.041228	0.443901	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
6.841572	-0.067111	4.234079	-0.148784	3.056013	1.000000
4.544459	-0.067111	1.208840	-0.137303	1.250518	1.000000
4.914961	-0.067111	2.615111	-0.158737	1.864412	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.358853	-0.067111	0.313619	0.449139	1.650766	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.247346	-0.067111	0.714401	0.234146	1.074595	1.000000
1.061740	-0.067111	0.467311	-0.294115	1.178785	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.062451	-0.067111	5.588913	-0.095257	0.671757	1.000000
8.842283	-0.067111	3.589224	-0.170779	4.858396	1.000000
1.358142	-0.067111	0.814554	-0.031307	0.475670	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.840861	-0.067111	0.994010	0.035573	11.532278	1.000000
3.284752	-0.067111	1.011140	-0.067798	0.480039	1.000000
0.617137	-0.067111	-0.072376	0.559698	0.031634	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.989061	-0.067111	4.260140	-0.091581	2.331134	1.000000
6.100568	-0.067111	1.975033	-0.069968	3.611420	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.618559	-0.067111	2.579679	-0.109647	1.289699	1.000000
3.358853	-0.067111	1.825890	-0.089136	1.318859	1.000000
2.988350	-0.067111	0.322680	0.317402	2.450596	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.950945	-0.067111	13.076828	0.112396	1.520222	1.000000
2.617848	-0.067111	0.827661	-0.203481	2.070632	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
8.249479	-0.067111	8.289092	-0.175351	3.415609	1.000000
5.804166	-0.067111	0.859201	-0.070612	2.996300	1.000000
3.062451	-0.067111	0.653503	-0.152772	0.743124	1.000000
4.025756	-0.067111	1.350249	-0.074677	2.587584	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.543748	-0.067111	2.798386	0.018984	2.406115	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.804166	-0.067111	1.656008	0.057220	5.345989	1.000000
5.878266	-0.067111	8.155554	-0.168520	4.177223	1.000000
2.025045	-0.067111	2.031611	0.297651	1.841148	1.000000
5.137262	-0.067111	3.266479	0.158884	4.218202	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.544459	-0.067111	2.907886	-0.199211	2.556095	1.000000
3.507053	-0.067111	0.783212	-0.189668	1.180059	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.617848	-0.067111	0.922039	-0.179998	0.242895	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.210652	-0.067111	-0.005408	-0.195050	0.209068	1.000000
2.988350	-0.067111	0.250326	-0.288516	1.065318	1.000000
5.730066	-0.067111	2.497632	-0.159571	3.597359	1.000000
5.137262	-0.067111	17.058033	-0.270033	1.200481	1.000000
4.396258	-0.067111	11.447358	0.376416	3.932850	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
6.100568	-0.067111	1.891161	-0.104241	5.020400	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.432242	0.611974	1.568485	-0.105212	1.758114	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.507764	-0.067111	9.637089	-0.196050	3.443455	1.000000
4.025756	-0.067111	-0.072376	-0.104116	0.910386	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.766049	-0.067111	0.168298	-0.198572	-0.151240	1.000000
4.692660	-0.067111	2.635374	-0.115860	1.917496	1.000000
5.211363	-0.067111	4.351965	0.020681	2.336915	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
9.731488	-0.067111	3.119704	-0.124861	10.354200	1.000000
2.247346	-0.067111	2.503509	0.133166	0.641327	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.766049	-0.067111	0.262365	-0.166662	1.762082	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.359564	-0.067111	0.756247	-0.087714	5.589306	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.396258	-0.067111	13.034052	-0.073314	2.343545	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.470359	-0.067111	6.888327	0.035746	3.197634	1.000000
5.507764	-0.067111	2.199516	-0.286710	0.351272	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.063162	-0.067111	0.342248	-0.139682	1.867821	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.803455	-0.067111	4.640575	0.499772	5.223161	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.209941	-0.067111	1.324278	0.071599	0.945745	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.730066	-0.067111	0.854904	-0.049265	3.724832	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.062451	-0.067111	0.151239	-0.130651	0.981485	1.000000
2.321447	-0.067111	0.840149	-0.299088	0.338424	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.543748	-0.067111	-0.012735	0.352682	1.986220	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.729355	-0.067111	2.328433	-0.068042	1.861441	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.543748	-0.067111	0.135060	-0.098428	0.485386	1.000000
5.359564	-0.067111	13.425648	0.071912	3.301381	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.135840	1.158737	1.563451	-0.007588	0.760846	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.210652	-0.067111	3.021423	-0.109801	1.872930	1.000000
4.470359	-0.067111	1.452075	-0.006082	1.756967	1.000000
5.730066	-0.067111	1.143326	-0.026731	4.091002	1.000000
4.544459	-0.067111	1.977697	-0.248311	0.724644	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.691949	-0.067111	1.076524	0.137014	2.463341	1.000000
6.248768	-0.067111	11.860645	-0.133801	3.074561	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.543748	-0.067111	0.402731	0.297066	1.569839	1.000000
4.025756	-0.067111	9.977684	-0.259339	0.939474	1.000000
18.771737	-0.067111	50.064366	-0.195066	16.482113	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.950945	-0.067111	2.596314	-0.192876	1.688767	1.000000
5.507764	-0.067111	10.004742	-0.029810	3.844469	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.136551	-0.067111	0.781555	0.081523	2.206398	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.766049	-0.067111	0.054559	-0.235800	0.121099	1.000000
3.877555	-0.067111	0.783815	-0.028245	1.256669	1.000000
3.136551	-0.067111	2.484544	-0.083679	1.282192	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.840861	-0.067111	1.101037	-0.042167	4.311059	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.840150	-0.067111	6.104661	-0.001423	1.030739	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.730066	-0.067111	26.067116	-0.065811	5.086371	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.469648	-0.067111	0.238099	-0.079889	0.526777	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.506342	-0.067111	0.952933	-0.320893	0.256590	1.000000
1.950945	-0.067111	0.323980	-0.183028	0.923274	1.000000
7.360275	-0.067111	1.321778	-0.147340	2.181099	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.877555	-0.067111	0.904929	-0.194653	1.401828	1.000000
6.619270	-0.067111	4.068083	-0.041183	3.615382	1.000000
4.099857	-0.067111	2.221370	-0.046666	0.484247	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
6.322869	-0.067111	4.283545	-0.059068	3.678916	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.321447	-0.067111	0.571685	0.311455	0.515699	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
7.953078	-0.067111	9.988509	-0.176508	4.512435	1.000000
2.173246	-0.067111	0.137747	-0.059698	0.700275	1.000000
